[2021-10-10 19:31:42,998] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: main.mc.mc2.merge_root_group_mc2.merge_mc2 2021-10-10T16:30:58.729934+00:00 [queued]>
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + INPUTS=' /home/abd/airflow/data/bsm-search/mc2_1.root'
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + (( c++ ))
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + (( c<4+1 ))
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - ++ printf /home/abd/airflow/data/bsm-search/mc2_2.root
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + INPUTS=' /home/abd/airflow/data/bsm-search/mc2_1.root /home/abd/airflow/data/bsm-search/mc2_2.root'
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + (( c++ ))
[2021-10-10 19:31:43,092] {subprocess.py:78} INFO - + (( c<4+1 ))
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - ++ printf /home/abd/airflow/data/bsm-search/mc2_3.root
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + INPUTS=' /home/abd/airflow/data/bsm-search/mc2_1.root /home/abd/airflow/data/bsm-search/mc2_2.root /home/abd/airflow/data/bsm-search/mc2_3.root'
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + (( c++ ))
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + (( c<4+1 ))
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - ++ printf /home/abd/airflow/data/bsm-search/mc2_4.root
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + INPUTS=' /home/abd/airflow/data/bsm-search/mc2_1.root /home/abd/airflow/data/bsm-search/mc2_2.root /home/abd/airflow/data/bsm-search/mc2_3.root /home/abd/airflow/data/bsm-search/mc2_4.root'
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + (( c++ ))
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + (( c<4+1 ))
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + echo Inputs: /home/abd/airflow/data/bsm-search/mc2_1.root /home/abd/airflow/data/bsm-search/mc2_2.root /home/abd/airflow/data/bsm-search/mc2_3.root /home/abd/airflow/data/bsm-search/mc2_4.root
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - Inputs: /home/abd/airflow/data/bsm-search/mc2_1.root /home/abd/airflow/data/bsm-search/mc2_2.root /home/abd/airflow/data/bsm-search/mc2_3.root /home/abd/airflow/data/bsm-search/mc2_4.root
[2021-10-10 19:31:43,093] {subprocess.py:78} INFO - + source /home/abd/root/root/bin/thisroot.sh
[2021-10-10 19:31:43,094] {subprocess.py:78} INFO - ++ '[' -n '' ']'
[2021-10-10 19:31:43,094] {subprocess.py:78} INFO - ++ SOURCE=/home/abd/root/root/bin/thisroot.sh
[2021-10-10 19:31:43,094] {subprocess.py:78} INFO - ++ '[' x/home/abd/root/root/bin/thisroot.sh = x ']'
[2021-10-10 19:31:43,094] {subprocess.py:78} INFO - ++ '[' x/home/abd/root/root/bin/thisroot.sh = x ']'
[2021-10-10 19:31:43,094] {subprocess.py:78} INFO - +++ dirname /home/abd/root/root/bin/thisroot.sh
[2021-10-10 19:31:43,094] {subprocess.py:78} INFO - ++ thisroot=/home/abd/root/root/bin
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - +++ cd /home/abd/root/root/bin/..
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - +++ pwd
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - ++ ROOTSYS=/home/abd/root/root
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - ++ export ROOTSYS
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - ++ clean_environment
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - ++ '[' -n '' ']'
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - ++ command -v manpath
[2021-10-10 19:31:43,095] {subprocess.py:78} INFO - +++ manpath
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - manpath: warning: $PATH not set
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ default_manpath=/usr/share/man:/usr/local/share/man
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ set_environment
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ '[' -z /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin ']'
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ PATH=/home/abd/root/root/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ export PATH
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ LD_LIBRARY_PATH=/home/abd/root/root/lib
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ export LD_LIBRARY_PATH
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ DYLD_LIBRARY_PATH=/home/abd/root/root/lib
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ export DYLD_LIBRARY_PATH
[2021-10-10 19:31:43,096] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ SHLIB_PATH=/home/abd/root/root/lib
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export SHLIB_PATH
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ LIBPATH=/home/abd/root/root/lib
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export LIBPATH
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ PYTHONPATH=/home/abd/root/root/lib
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export PYTHONPATH
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ MANPATH=/home/abd/root/root/man:/usr/share/man:/usr/local/share/man
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export MANPATH
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ CMAKE_PREFIX_PATH=/home/abd/root/root
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export CMAKE_PREFIX_PATH
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ JUPYTER_PATH=/home/abd/root/root/etc/notebook
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export JUPYTER_PATH
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ '[' -z '' ']'
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ JUPYTER_CONFIG_DIR=/home/abd/root/root/etc/notebook
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export JUPYTER_CONFIG_DIR
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ export CLING_STANDARD_PCH=none
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - ++ CLING_STANDARD_PCH=none
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - +++ root-config --arch
[2021-10-10 19:31:43,097] {subprocess.py:78} INFO - +++ grep -v win32gcc
[2021-10-10 19:31:43,098] {subprocess.py:78} INFO - +++ grep -i win32
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - ++ '[' x '!=' x ']'
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - ++ unset old_rootsys
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - ++ unset thisroot
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - ++ unset -f drop_from_path
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - ++ unset -f clean_environment
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - ++ unset -f set_environment
[2021-10-10 19:31:43,107] {subprocess.py:78} INFO - + hadd -f /home/abd/airflow/data/bsm-search/mc2.root /home/abd/airflow/data/bsm-search/mc2_1.root /home/abd/airflow/data/bsm-search/mc2_2.root /home/abd/airflow/data/bsm-search/mc2_3.root /home/abd/airflow/data/bsm-search/mc2_4.root
[2021-10-10 19:31:43,370] {subprocess.py:78} INFO - hadd Target file: /home/abd/airflow/data/bsm-search/mc2.root
[2021-10-10 19:31:43,374] {subprocess.py:78} INFO - hadd compression setting for all output: 1
[2021-10-10 19:31:43,423] {subprocess.py:78} INFO - hadd Source file 1: /home/abd/airflow/data/bsm-search/mc2_1.root
[2021-10-10 19:31:43,446] {subprocess.py:78} INFO - hadd Source file 2: /home/abd/airflow/data/bsm-search/mc2_2.root
[2021-10-10 19:31:43,447] {subprocess.py:78} INFO - hadd Source file 3: /home/abd/airflow/data/bsm-search/mc2_3.root
[2021-10-10 19:31:43,447] {subprocess.py:78} INFO - hadd Source file 4: /home/abd/airflow/data/bsm-search/mc2_4.root
[2021-10-10 19:31:43,447] {subprocess.py:78} INFO - hadd Target path: /home/abd/airflow/data/bsm-search/mc2.root:/
[2021-10-10 19:31:43,513] {subprocess.py:82} INFO - Command exited with return code 0
[2021-10-10 19:31:43,531] {taskinstance.py:1212} INFO - Marking task as SUCCESS. dag_id=main, task_id=mc.mc2.merge_root_group_mc2.merge_mc2, execution_date=20211010T163058, start_date=20211010T163142, end_date=20211010T163143
[2021-10-10 19:31:43,564] {local_task_job.py:151} INFO - Task exited with return code 0
[2021-10-10 19:31:43,579] {local_task_job.py:261} INFO - 3 downstream tasks scheduled from follow-on schedule check
